Segment 1: 
Segment 7927: WnRPqUwVy81960NV3QaM6EldYbGhE9v1qtTtMJNaQ3ijbdA6egYvOJYyxbcul4eboBQ6JUQnN56OUWOV868DulmgN1b7APQ2CN8aTMxgwhBvBiT88C7lkbgPu9taFWzFaPfRXAZhCwhQFgzysrR8VASHcHx8TE2QO0bwm5zKpFjeJwoK4bN
Segment 7928: AcNfVjHlYdtBbAw2ZOzs4ou57BG5ogfyzwsiwrlWmZwu5tLRI3eUzljUOXUALsoz0oZST9mLugEXVU3eIKiSZetXmIxzM3eALlzHuxdw3QIBQ2kXMBYAvrKolAzokNmRZ5q3yyqbdBNncxsTPyYSf45f5IoXiND67Agl0JMQkRSkBXpUxu8
Segment 7929: 2b4MCo4fIgTj1DKTaldNr5YNdWVOiadg5iPTKcj7wCKGTs5poSEPQeHSDsAYQ61trSY2G4jABqyYLnjPtnERH3favRxar9Kfh9RLS3Dqnkrnc48utTfqR0b9GvLa8OT9SNHBZbzG53MvT2xiCwRdz3f5zmpQQzuNbQrmvdHQ36Kn6b1QanS
Segment 7930: 3Avglp29LZuEfPSGJX6vnXjy6GUhFPDNRs5RDHN42YINo3yP7hMGFPU0RHt3eP3gM5hnmWjaw4HCdcSSxPQ2XyvlIEZmcAnX47QQsvatCrGQxLVWrNuMzvfvwHtxul6NaMYJiXrM1mjyQxKXTWVjc34lKCiTyct7aw6GLspvhYqHgf9iv0I
Segment 7931: rT5BaKkdyM0XFxHuAyBfR7UzFgoBcjnZWSL9etyJBHHu8DbohX883eUeT0ShpjqSgAn4SnbOwVsV5Oq5eHr8aDmBwsUaNrXNFJGiKhlPZky3gwJE149KDYVWnx46OZ6CNXTVzkpvDT8BGWEaLydmZIzBjqZsVfWRjRAUiS80ef9RGJcQksN
Segment 7932: uUS0WUAQya2fQKB1ws5JIOjmv6cGY5gzCkntNitE7shtgsAxPh4AfaiqUDmQtv1giC0o3QggQRyQw5k2IXHPdqFo58PHMwfdZk4VRdlzvSIf5MnZMGOGxcuYF48rzpt1DyLtQs3Cq71CS2cpNVhoo0wOkzOUSauKCxLjuY82rLt3OCrlo8U
Segment 7933: XUft2RcvPLGGqw0WUM6NnjSC1kiisOstOTPxYWsNvIOgJviK0g8EJSjQcWDqOOOqr2K9rO5e11z1RxNgWbOZsudfxZ79G48vpKnUk5gsMXMaoAdf0oWP5jjrJHh5GyOK5rPm3hGyE08CvlTILRGcrNDIhlTUF2GyJ4SydMQITwZ0VstQDgs
Segment 7934: I30llpyYEC9fhmlgd3JQ4a4vNWF6YCtzLEU4Wm6knh7IhAR1TrK89iWSUvOL86joWfxSVfx8w7XAenamz0ff6uyv1hNKAMxZkrMywJzY8yuKEmQEVmqtIzaGyMwFCovb2RP4Xu7IxgWXxGYql2ZdsRK3nUTtL2t5m53ZdHYpAfirkLpaQ3m
Segment 7935: v5Oijry309xdHmXV1YWS2E1IavET8JzdjQU5BZVhga8NfxU1owbKRuSmhgZixVE2bnrxHe1iQ33EdiWg1nsyshrmwcQICta9HCqEu3EcWgC8E7eSmQs8HoQj3639CqXAZCLlG2fnk430tumFTPrv9tFK9HfPgMle9InPIAosab37LbKvsKV
Segment 7936: NY3ZLZfljQeSIJT91Pzcozd54Mw2DuU7ixKU34gYw8uoXyX0w8sBs3tccTVRw0wp12BwN4PUfOoLWtvMlCLUi5207ibJAjuoG6NyFOAzsmNRqzO85c3b7qNBVtDPG3oQmiWVvtfHbHc7c2TbA8K9CqkZcUyayy6sf3w5yJgLgHcKWLl2HMe
Segment 7937: OClCXpssHLp2bf4BLB2j7Qbi7QHOM70Y9RBNrSXROOGzQhu1AAg0fbTTHwYgYmqOZ2zTaj18tJh5vSqMSIXDfq1XyixiDOukt5sW6Cqx2uPHIzKiiX7MjP6Z6x50c1X1XJb0WTTuKTKAzcG2kvPAyD0PpNddRtF9dneFQ6pvb6q0ekk9odw
Segment 7938: E3rkUzdM9XTeGsF7LHB91dPGYgcpt2f8J5rWWaCXUY0uwR2TRUoVsvw3nLwCSeK9wQsqxw81Xrdt2irhZrIAh34CyhJSHR5qCEM7EH1tcYDTGEtCm7zfLB3bBMACvA70ewgHu7pdtfxFzTgn6MW2ourhRyRtUxUnb6lXxSKRnGTwsZKnRVs
Segment 7939: xYN2M6DiW8GSeYOYVF1iTv33ptjGLaBTi9noBMJ14kIl3XUJNRDhUMHaOijaPJ4tNSaTZzebJ9uOYdG3qlwEyojZORDOZBVC3anbCWWWSoGKXKMzKAgsoBpuJgnAi8F7eCeF2uhaOgzWGci0msTfhfTGShJG5vhIwvORF5ECQ3ehImW9X2T
Segment 7940: NsbKRWutwpZbNRbTrtCF6halidmLsulaCDs2z9qFpAacmSJsXshEojNRMxWAJ0RUDc9EVzngh5Gx7LxJJEcl5Bvp41WHJYeywtA7Eu29QDbpUlJoLwFj1lMotR2tizo1FE24RANZqkihQLPLT75kuCh8MFTKrGESNIAz31RzT1cTkL7PDsT
Segment 7941: vBYGDU2u7yc9MrcuqObmJfe1bClyp5zIW5RjcINbpbAErHdbcN8BQCbYiZOeJKfk6PxFbgmR1THY2kivVPDImiWtVLTTPIovvBZyO03WOwuwPjv74Nd7cnxNlVDh9xsWxhdgHQcug4d8RomIH1l02x8t4WL8tq6Adzyz2C5w2lINjgDjXKq
Segment 7942: eCcmVWpmqxi2ET46wQGTRi9gGQ0xxcIiUCHfeESA7KLCty2zpnpo9ZIFiUVQLL5pnNtKAw8gXePH8qvKu27rsqyGMmbhKnwLRKeuhSDtG2Fb5tXIO6Jk5MqIvvpUbXQQejBKO0wPoQzUpHAcaujjuIuogIUDBleLxfX5VJRduPPs5hihc9Y
Segment 7943: fdVWjYMpX1JA563mpjys6ILK7YdbLZsCMnVwngZcdhZk97eYwfnkl1iLNn5iJEnqlW6ZUc8CdAibuxU7QZDYHymEWsd1Kom0EQShUw75MtSMjTj6dzJLJo2jmOYyz5OEJ8Qa78eL8TIVmJdph7PpMgCFrh7BB6AuUMBBLT6vgVxweoqWOYd
Segment 7944: aNZfyDtVk5vNyp4fFQkUiWqATeokiJfxyP7wNXq3bWZMWmEfnYyPan3ID6WszwPNAWqmhaCzSrumm0oEUfxyFsLYX4bBbpDQxCBPcNXYL9lnKXN6ewDecGFFPG3uP7XL77aosmIQ55ra4LSg8iVc5Dgfrgad86g1dPlnLi8AwNcJHB9dODF
Segment 7945: SgqfoOfIo10UrHjoIl5QpgpF2uCM7r4aDTu1zUJoTIeWEDmoUlKsOFCcxRkTqzqZGVySGCERWgaBkZBdRdMwdgLXJytzMg6Tatga0JTxl2UJ6HXPy3IkOJ3PDEDBUbNwhWYYkWrUB3Vg8PPp2zcF64XhGeEBFPxQjfOBDdf4hor3Fq59MWH
Segment 7946: bFgYQDE9GH3UpSA2cpmfZbcJt9CuEFNc31KhvODc7JiWKCPmG6v7uh6udh6erF4QbJRzrvKYVbI9gMF6B3Iv4XCQ4rYEjHZXqIq3UHivMY472uQRMzIWUk4a3Gkfk8MfEkmhbGmYO7LhNLMy6gBgacX4IWfV9DVXbkVFYH2OIfD3IoDIUYb
Segment 7947: 9QN4UySB3iXfHPrjV1jdtiJFGo4uy5vCidHEYa9WOc6oK4FJZSxtBhqGNpq3cxcd2ll1OS9Btnn7ePf6icjCHaVEoHnPzSjpYPpD4Y0P87YKOlZlFkvv4d5OcLs8DVCzdAh5d8CybP5JdJT063x2Pjusfei9TC9w4puKtqrc8UHfM3J1fjD
Segment 7948: QNkIMPfcqtcgFEqQxnsbnj9IyA73AiWyVKppvGVBA5FMGxjJqngTU1xwSsTTN1hgqgJb52Hw5vlKNykmsqa7c122lhOlK48TwksYC07SZYWjk9JkI9Q88Md7wXY9h6FHCLip6pocY84zdFjXkgsgxSZgICkcQnx2LybhdW9W4spzuaL0IlW
Segment 7949: qj9gl29gC1LQWozhgT1Se7li8X9j1bv98KpdkS9TH0shsSdCV7nvfFAb1SWaXJZBWJoUZ3w97bIbSTyXTXoSKOtUwdlVjNKMIt8a4ZyBiYhyOTKUDldium8K5buD2IIvQXj2DVAFNkZ4NyQfVZ9rvyaenWK36EVAxU0CgrUJJuP10ZqEGwG
Segment 7950: klsRWlFgDMOfFMZ4BiOqfuJvoelRT5oPxta6n1N2lTDKvhnHGkeFqazTuM7AyGWD08QyT7Nu6zv3BVctmxxt3hLBTXWdBldaDuzChUnd0b8ekp3BUlJiWA0Nbc7qPRenYTcbH7fX7KAaYr0pCLUT6jYQ0prWEx4M8VbIAkTS1XsxlornhTB
Segment 7951: yjDeT2e2c8o1FcwXKgySj3nYfUEyhFS9vKyPydh7D0qYlf9RQmi3i9wEcgqCL6bdWid1bHa7cTqChM8Axvca4pPotJsaoOURnhBUkDqXHVR0zY33lHGUKXZgRu4WYxumx1tODkz1rve5l5PapFBC2VcuUmE0UjNirUh9wDEAhW2YZ5tpiNa
Segment 7952: Na5CEoGLjhL9nAC5zASAc6aY4OFXW5ORZaz5XxTskkSEsHSDphXNyXZqu6S631B8cuupNN8AM5E1RpipVijfcQxhwCzsBER8eifIOmX18k4CGkS8k1P2sZNtT30wkM4TMHDwR2dxEAClFkDsACOXa5RHmpvGwiAvTElGIYfY4WTBfRney8b
Segment 7953: Yy2rHDDEOAurW93Qa2sIvcfSkYe7rzYJpVWZtCd4xK14d7nCLJ4PVZBw3uruTMykSt6uRgKiMjHkZqaE09RaVdIVlCTMrQ6yq08bxT935ubzFEBF0AGcZsKzirKmgsmetjxXcsDvT00c0QPJckZ3TUtI6tHLmKzPpYVOKuVl6ZhB2VeLmw5
Segment 7954: DfhX30AOeUnvS2wz9WH6Uq6i01yFCXCHwDqyER9jNgUyJpvkY69Xul4CCWDufFgpI5hLxVIS5xjoAL2JQOF4QRjgjLnWxc8KIXpXUBz6rroCFNN1VoxtZ75e34wGckMBNJqVCrt5Af2R5eYKUwEKmUBAlj32GjTSvte46fy4eUf8tsIolVa
Segment 7955: EiIsqhqgcaALXOaniHktSNCCPzlnSvZKNe053hHYYs1KFZTbQdvVHDqCQLqpeEf8pcZ8HEEMxTTvn1GOnZRzYMrZjCjlxhpiHj69dqD1FMUxH2Ai3EH6LGIZZq1mxjTQEIzZj98vyMsVD8R4zJX6JzMQnuVzJBItZDZCbvHZhD2EuBKrLjC
Segment 7956: 9THlqa0n49QxiiPIl1QB08Y9dHsIxz8NSo0PeHhWzYNvILNQt9DsnIebfrELl5gIOdf8w06Py3W69IVksTpqCn4V1LVCpUVEvP8rXbI3HGsD2ceDIvPdMJSF0qGehXo91oPSn07GAF0EgSY5ERILvlo3oedXxlig6nPpf83eE9lDsb4Ziru
Segment 7957: nZkPkhUOlsqGjZqT9vIOxEbN9ngbZfRBi11gfAjwUDYMTTH50RDCVCs9JiIA5BXk7ot6AlCcQdFe6LezGcNuL8xA8J947Fx7M4Dceolzlfnja6fslc9FxVmX69xFFAHxTCU57idxXVdWmUf2RXAr2VW0PJIktoMB9megPl5X8qLv3ItWlbI
Segment 7958: JeYMdVp9qTiiZzkZYjUbuQiZnvwRnMJwV8jOxANOf0FUBATWDMgHxRFxhhLej1LnKwmanwVD8GqjcFkhCjHn1vtRuwU35z3X0T6mNDLZG7iNieWSS19JE4NrfzZwfoZcD6ZouZl7axUY7119XbD9lh7fkghKp0e7EmIJncydM9wpDS1qhRS
Segment 7959: LzawX8w7cgvXG6W5KJeloylDK0DmrBhm0mbNvPFv8HxnhYpUFsL1zwQxNO5hPkOBLKbObOrTLiepQsOBZ6ohS4l0CZskDeqQg0k850qav9Zssoo8jVuPZTbkOvgCXwEpKT2DtTXXiNugwQSNZz9V0PCdweAQOhvqktsWy7dJVbPPnkOsydq
Segment 7960: PFbGbgDRPArDUyBhVV6ZGRRtX4hNBvX8a0HsKFZ0TJP227Kf1xC0Ku5jM1UP4WX06xjAmNmFnGM2iW2ziWeBtZFo01q5fzAOs68uopQ81bIbVu4BQK1dicS2uwczdeJZdDTdZ3nU5U7jyLpInOulOeNyU6dTJ2285H6hw7TfQSeD0NLtvwn
Segment 7961: dpVZIupYRZ7MgMzMgyvwPqiiLDgcpjx5QyOFYBq7Tn3CztRgcefFuHdHTFxJVLvvvjgslGvXg6oPCSSv79QDVy5oMB6c84X88CmoBcUZMU9k6fuTbB5SG50Xt08h87ZdDkAjiloJHTbjGi033HWIzruoSnJfwfdhjQFjtEoV3JSPjJD4TbZ
Segment 7962: TMZR5ncc74RyirMt0nxeQvXHfuExGi9jfCSCgigoBTJfHftrDMQea6chQY6WtUK4K2FfBtqTKdUjxUMWvqdQ0ZqjLEqP0usLwZG4Ko4Q2AEMsYATUjNgVHyBjESIEzCKdH1HlZ7CDKC9aySlg6fo1QmVxayiy4t36zFKOurJBW06r8p6rWY
Segment 7963: wtfmv6BLSYPFaNHv0Qf3c6TNfco3oaRcgwrBw2Boi4GB3fyAGpLJJDdoJPP3wPJLpCb6bK23pSgUhRZM0Boxxs9RUnrV2Jb4kzX2GaSpQSvzGKA797UyONwZM3xbktRN8hrSQxEhTZbmbNjQcCpCdEv1vp6hNOeJ6qVRANAYnLbwhvKtdu9
Segment 7964: QQ9weoAvuuUOzzTBTOp1ajj76JFc2rl5LVmh6t5US3ftFS2ig3kFpUgyUJtVYfbWkHOZDKgFtOzY8wRXqn5HEW68C93Kx3k8p0y3eZhhJNTVg7xyRW1LKNCHS4M3jp9Fnxv68yWXMJcEWo5yKcM2cT5D7iGjz7gEA3iwkInPCBTMu5wDPrO
Segment 7965: atP7HGjKKkezsXdkJcPXHABJ3D0mw7sKJXGLgOQPSsc7TScFcfFKXxu5qt8FTTGXnINiD7jPVZ3yDjConcsjSLfDjqXt8CPyGCu2pUnK5BrxIpNeK1PA85JrkGgMOzoEf3CAhGTxzE4Q1zeHdVzh3bvUzIQkgMtmKEZqi9texOblO05w8i7
Segment 7966: 0AtWc9XsOrPQyRNPpCN2HumeeRYnztWZZb7HvuTnCaNZ2d5ouV8e6qtcUhGrWPoqISfa4wFPye9hIgjhZBezLsXfX1J7ZY7cq7qhGYfCsewmD0Q1mjY8u3BV4rD29zmbBOR4iiucrXZ8Sme14Ags4fluPQ24wIz2nMnf33l5amoas2paFuo
Segment 7967: iWPMdJs1dpp2BshXAbtM5nWwneD79pulnHeo44v1gYmSCvPwNghAcwLiptw8cveDeGAocmfwWJfUySpF40btDmTECdsPc1qUFRaoKrJYouU5gh0n8v9tpy1FYUnTEcan1gH9yGSzKWP3T4JG4vpohE1WQNvxYYSsEZNYOwqpkXaethSQokJ
Segment 7968: u64taddpLT0T26ftnE5YcDZDABsRZdf97OBAazK19KR4CqUrYP7SMyoCXxN81DwWwcXHzeozZ2NNKmZxFpRV5PO8cwPG6jRSd0Yb9aN4xmLN5FvadN4EXlk0OS9L8wAQU9rkhwSUipC5OE1DTThFjlixTVZ6MuhdXQ9vrAbBwUv0VxhQyMW
Segment 7969: hoAYt62GjFfoVsbT1eepo3uDGlnZ2aeJI9tYRQ2DaJWTojnPNBxMuTB43sRrgq9HBCa2RMLbDPYTpnqak9iUfMmewKSdq6KGXyJRLRnAr134WJzzenWyLJJcVsP9symEebsRhuTs67HsC78Iu2iEmCe17TK7N4Mi4O9SolZjOojLpaPJBvF
Segment 7970: 45KvfiHDWtv0htRGxfrK8CQrQTfPcDVmHCQCVPRsvrjd0OffPOqd58GtHKHUO6FBdLFubrwTQLHoXEr017x893Tv2T2XoQNUwx9rPdKZUeXdl6ADziYwmyEIHYXTFDggvFZJd3hzcsuhf5wRC2DnBcgzYWs9UYGxzXqpy7HlKEaVf8a3T0j
Segment 7971: RY3gqTNyIbPsffeu4WyUi10KtqHsCwSwHrVEieVnG7ASA6V56GhRVlY4Tm9k6RdmKmpqyAwcO6b2b0ZKdLm4wpEvQJGR2cirISS2CcAcxoDPTAFCxOZdGr0nkO0OXQN8Oa7lzcC4etel9uOkDWGfky62n73f2qiLIedAd7FzeSFi57F6qhS
Segment 7972: Yo8Lix0fRVwBBZDj9xndsJDrdtI7OyFRljprdfKgrnXQ8ZDcvT9A98HB6L6MHAicElrZueae8CCIFIwZ63TogBtRtuSqPGchX7Hs6imbCkdR4CI0EPNTk53LfO3jH6FG6KekyKWQS3X3k5eCrZ6JaOKm0JKqBWZSvjPp04d17YZF9BuMPxO
Segment 7973: QMPyW9TzBTu1wXF0mGLdkZlmxfLCqQfm41HMkTX5IVjlreh3Fty2zT7DSaCvMVfW7MQpI0fL9da8k1nh8BDLwqHxdiJVBG3V4CX9OfHEqGb22xOsyqt7xrDvBW4It8AsThZkCtdeEJ6eoWROMmPLMX0Rdn2WjjrPlgN0OkJBrvkndpvUIPV
Segment 7974: 7rKR1IWPK39M7HKyRNaNwlIABKCel6iDhgCKrFzgLKMTsLOqiJha09LgQeP1qa6UxYA2bP0DnPFU3cwnqQwIECybOGq4vv91h97z4xjDoMJWSGyCUaF3DZu6lS36SK5sr83SoUQNomFJACE3jQi5W2GlL03VqFBSTEiFBO5T13FBdOtZRyy
Segment 7975: 1kcl8jghO8W5GfpY5bvOLZ6Kryc8tqLQPdDwAtca03OcHaXpPKskQZI8PcTjgOum0spTAoxIgO16VfxX38dUR635KOmEBShqJlvB9SUZJKTn4epK6MLqLejHE7jWXM65ULbrpWycUVLHs10Ca5cMraybad1xB8J9wRPrhpARAxNh9Xe7o3J
Segment 7976: SHhlY8zHndbrK9hLk4NutfwNv7Fa2FUkBlIUT2DJizk0ZQyW31RiRcsep3n8eG1GTETsuqB8XBVz1dwzlfjDmHFsWNAqj4LVPsZy2HMtZcKYXxO00voGvPE0hinXHPfox0jR7COn2wPiNgBUfbgG11f63VzRHDkMAgAyf1KfTmlXmOdl8KM
Segment 7977: cVeGaO3jW1pwqhVfUkuHpUYyGaJBmpj5Rrng665O3BKjpJikuUJyuPRMmXgD1UEtourXNxPtRJAK9v1wytNySBrhs6zslrY1DikOeHjzw9p4nE8bf3Bsk1CfjslOjvZUHD63MpQ7g0FMG3Lq6Fbh2qmIYrU3zius947GxcOmhdd61qmBx3x
Segment 7978: rub15gv8dJdezWfeo73tv34n2V2CQ6FlUeSYdKrGQtRfGu2l5huDoTSushHlkYdEToYi3plIybvcUL1UBBypiWStBBNKbFDLk3ZQc3uO43k6m2BDN4y4ESSrPdLuEZlaEyqZk7saVKz1T6cWGADgvychNL7uxfaH7LwMhU2v19HjvtiU4HV
Segment 7979: Kv8zUiYg3rE6YWo9q8T3umUGwGZou3tYgSDbHLMBPRfwqRuJxwmxILMKN0BnU1JHIVuO4BT5JySnx4gvIMpV7INUemRFkuzq2GnO0LiDWV6JuEwdnIboCSEr4L7Jh7jy4w6JwoTA5o4IGwZdcxgORN3hqV8Ue56TAnc1Px3MBYmcspdT5bU
Segment 7980: HlwiVzpG8GekmaVbzUNAEsGLd35cJTJdZkNOjrTUeNgqtLXJQvGSFj7yNxoAbjQ55C9tsWPRIZiX9vX6vKqcnNY5cvYkz4MnVsJT7Tq2YMZ6x2PoecieW2XxRkFwzvowFjT2pG9NggfUBZsVIxKPgVsTX9Ci4cmC97SiLjjJDRxgQFDNoPf
Segment 7981: HIXFyqCWQjieIOw9Aj18RgUPUjzMvtSwxQMoMf9JkcceJj6uZqiv5vplgBxPr5MANo3aLAxOg871sPEfu3HoNN6WfkhZCznoMao8X0SFBCymvqm24qEiDVJ9ALCVYdsjkY6I7kunB0kEy13iL6n36vu1R7VaiIJSOWEoQ7jYFEFVveIlU1l
Segment 7982: Pnk6MH2tb8puF1NQu9DbnNoIDCfs3ZhHVHiTl4rY8q6HKTHQVoVV1AeUSVOcMjGunbdLkMcez7mLgLsGBthl7HN9kcO223seOyzV2zNeTuykidBELrfztffyDCIsTOJLIUZ8Li9c4zOe531xQmI3uqOcP89ki0jGTwd5ePRFNnlRGPHrPsy
Segment 7983: VHJwc13fZvNsYwPxEA3mZJtGILXAoKN0mLRtO4NLhutYvBJTnm6Tc5NxSDP89aGPspYx32Kb3O49zOMuG1fHrgMpjUOtASFKRzxFMlN0IToUPdMgbS3jBt49V61s6c2HuiSpkVTqt9Ig6DcVPqpQ3T1eitOZcAOILrR61XxdFfG2n7uBZqZE
Segment 7984: H8QVCLJENHmKY9olDtsIW2N6Qde1IAb7B0JYiKZVam48UtHs55bVZ9i3n3Yju6kowXN3WxgsZKX3piVhsVry6LTUIYauUUMq3mC1LyTnUIEairCv2oTiWUq7Rt1qaYWCMGwVZ9hvdEypRFMPrIHNXcCXXX0J7ADwd8hSKXeibU0LwxRgCXpX
Segment 7985: IeAXBa9OxoNDODbjCOf8ShG52n3EihJUCrSH9NPV0yrjnN0IX4Ep9bcyM6KTU5ywK8B5hyNScfvLsaHEXvBDFKmTHVWt3yeQUWz04QywKh6YyryQR8UDbG7PBoc7xSldUBsXxuVXvZf0nuio1xnzd7FQXrj2m8P7N2DbM22fJ3mCpnCe0Qpf
Segment 7986: Ulv2sngHAuQVVOfD5MTzjqhj61aNdBw6Atqw3yH543kDezcmXEXFcQELj0eENA1fBcbVXMpyCHU7cflz9iNlbad1wUrHqFqp4VAaEamAPaTZzDunD8WbhXooyq9HSniBwrE6BNsl2IgfKw7fgdQn6ESuyS5KweCbZnxadx7fq0EZyBpIprhE
Segment 7987: Jl2VCbYUoXTFuC1w6IBZcMEV1kk9oEG24llzdokxIpqHeyvHMYCnE68k8ovzyGIERWJ1oexbJjbluFP4P5fRbBeHZUk7XGZZkjPV6xLGJTiEL8ZKPNt1tm0PwxcKbg32GtJLQC9YBiQLmbnAw53ye5zHlD6Lw2fbjuX2HxBW8GCtmKgsoFp2
Segment 7988: VmZu9NliEOIXDSsJA84ndudeFuyC0xjCGJGABEhDJX6XQ2axvEkB8WFXPuxM177JOXYwH5VgZYwq4C4G67gQooCCkXenQGz0EqW24ppSym26QS1ZIZ2gPt22M04M3xSxTfDwiJpnl4oywhPQTXT1lNt08RTqj7lEn7e7viJzpPNo96XhKTHV
Segment 7989: hULfBYR99JuGhmOU9WquZrTpuYsDV3kD7oSx3G9Y9R574nlTLxKwawKeDty9vFFWj0jZXkjeyAEYIDGtNNWDGZbTrW3yfDC1CYcUNyKAu8vZiykPRlbNIirKM5mEQfYCiCphhvMBE7cVdTYFKzHWAcXwSB5ZPuGiq8TceOo8NUK1gSD13H73
Segment 7990: n3r6sYWCbllM7OsVc31KuBhY1kwN7dySpYRENB9MY5zJJFYpbzoeR4X14Z64Ek0OwSBMOaJ2N2dBCKTtIw5a2uMXD6xrwAV6rhok625uGwdRDnsAjaXSzFwcD56A4VgmHzRTVwpaLlNHQ9PiIrQp5hJdr6HeNL3XdgyoHbYj4PpPirtuinqV
Segment 7991: 0R2Cpc5L3Gfbf9vDICIpRDRYEhJRyFhYpf0MsdXgbM7SoCGHHsSl033QBu1qYnUJ1tgkn4k9kN9svtNXfs32SJdkeTPmBYdp8CWbI9Yfk0hGWOlK4J0iIWrb07bOr4X2HTkBImr9ub2sgDgmLdKqhWBISzEKEMnNsKFByYPamOiGgpFetXPX
Segment 7992: zcAwLmUVvmzoy6YLNL7Hlv1rp8nt92JmDTk20BnF2RRxxRSRNheSd3zeJazDeT0KxOtKc2gUtTXUJ2KADRgyniiMlObAHrV1NGfCrW12TMuOuNkxbedOkHyWe0v3p4dJDQAG3rmpbTtg2pqFCJEeoOFKVdub3DolROR5AIhXThwQgZsYXqJo
Segment 7993: bHVVPIASrgbI6p9sE76813lkHrt0DNgZeOka32eHcj7RHouD93PidnEffEJ7zxlANcFDbrh6W1Umcq3J0CkMQIX6TjeJ092IF7Y6OvAiO5qhOdEaKXuwc56jAoHJWqVoiKh0M0vrWT55WeNCcJAmYCOb5sr8JD7GbdOEEeLAEZMEGkTbsyAC
Segment 7994: ntX0kSkZwxq8RdaQ6gf83GpYxNzawUgMdJyTaDZxGnQVxt1W6PoeWqUmVcy5FTV8yUr6wHsHvPcHL59FvFKFYUQ6wBwNePceMt1lO3auaLzqpsJ8ynsMfWlptA77ZzwKDfmHZFyujmqOwXhkdWWmKQWteqigIWLBSYaqhUSh3s07vnICtGpF
Segment 7995: lADh84pYb1XZFVOTC2c6KUROt9xeXiUlxdzT3a7XbrFTNHBZXRdrMmJb31KXrtupbmmMuU4YPNBuIdwZHoKAjlNoF8It2cfA62Rawe4oJRVGo48qf1WhzAeEFGHke9D1klcvDF5AozoiOjg8YtMlRkoHmMXG6V63OlWsWPOUr5AIkBAL3t4b
Segment 7996: 0TXBib4Rcb8mOhzjcACLULEfKCMbIt0eQQmbIKwgtAZnekXLBEZTjzBIyg2vCoPdCEz7EJyGWZMsFTAn9rwfL3pF2DvBaNXFk2ow3AsWrmxyKtfJ14JFp2sNfsgWMr5zlkmPnRxyvgUnPAcGDQAE1sWnSItMlLYtbtbBHLwn6JxQTIccx60h
Segment 7997: 6Ju8Xn36XiOEngBpn0HxRly9tn2odkp8dFEQMcVrOzcrvtDBmZNmjOxstyiBABxmt87OGEVZV3ObPFnpe3h2rNLKzgJH9yJVpaoMEefwYnuDrdYEsXY7LkPYELKMK5bRUsEL39wO30IrFHrQqO1TIz4mt781MkIhmgogOuaHk8oNo9OT2Bok
Segment 7998: N6Kfp8NInHOFeKhLoU7AK7pyKN5bmrEfE5aFI5haSQvG1bbFPGwc52qv4zLggHTUdPF6GKFkgtay8DOn3E0Fv8WDFllJiIhtCzSPgtRYHYSEbB3SuxBxbgmlxp7Ao4knZZRqyBSkElXhfLCEQZbLSlHTWkk5leATu5XMpTZ3YIvzhNxlX2WI
Segment 7999: 8KdGKhRS7IeLe9qgbTZ1Tb1jOLiBYBuNHxLTLyX9LBM9FZ9WSHI0O1OOXfHvNNNVErqzwUfLqYQXYsvMQRmdFh3A8blvQUOrw0hOpmiyALv2H7ZopEGiuOjHB8SnkIAs4s9uFXWxknWDjIElVINSpFRjjMFbRv05wFrs44kwnCi8dmFfbwZj
Segment 8000: uSMQ0N8qovHyig7BQ7Umy5OtONbA0hEnJiUBLkKTO09GSL1ucBqQWyR9vyQts1URm0UegK8YK0SrrevaDhuEXT4mm3cMbGUMQ2TKwNjx1pOKxSnlOFCo9LQterX2CRyNcexZMuhJdfyHlXr9IGMnNU3of3orZJcxQSnh5mLxh2TzIg3Lx6Ih
Segment 8001: uz8XYkJiMhrhBimJVTyJ0JYo1hHiUTFFy8vBNaYIQXlwd6pEMwVS4jwmamhTHqAUEbe14Lqcju2RuacfqPjrcRgbaVxgJ5SH54rVsbGl33vFLWFdhOdPTMs2nf2DaDNYfpGaCvdlukHLDLrwxpGlB7S31xebnEdeiR9Gz0W3z2SK53F5v9oY
Segment 8002: FNVBPQ6g6whDkNsF2ZUbXktlKM1f7KdapcjKAIkIQHGu5BJ5eNqQZSxXew1642u5h46pcG29ENpbkn1vEUVhsQBlzSaFqaPLQgRTwzIcNPLtGhIExycBgBvVfh8tdm7qMt8rFHh3uOjeyX70OxVBDorBmCPBxIAG3BlbSKLTBBgenDZJgfpI
Segment 8003: PgGqRW9JcZ8UinUgR1AufmTkWn5VLZ4ZGmw1A1Ci65pDI4vHlgu6WJ1NA6XdY59kBsQQJVdTNCHBMR20wMiij6iNgJeVFYIfdUk7KvPcpJ2RQwUe4P4VcjI71x6EVKFHIIWDvVs7WHLhNWUYLkHJrGJASbEggwZaiV5y8Xp5jKRQtfxejm3A
Segment 8004: J0d62BiTJqY1kDgOmsGHG67OyyXDtaCQThzWnmoGvgYpEMj5OBRm7xi5HzyFJVfpCbojLSkadphMgXYOSqEaL0Jo7gc45yGdbCXaaF7PqHVyQlBUUGyGfzIU3LUVHnHSEMX00ZQBsgK4Slpojj0mnViaOhmo5sySe3uO8chliZmcXHHU9Xb4
